,x,y,z,cluster,last name,given name,citation
421,0.45478758215904236,0.8494704961776733,0.5950668454170227,7,Feamster,Nick,For data-driven studies of Internet security and Internet censorship.
422,0.6095978617668152,0.5051431059837341,0.10378402471542358,0,Alon,Noga,"For contributions in the study of expander graphs, derandomization and streaming algorithms.
"
423,0.48170778155326843,0.8646837472915649,0.5829166173934937,7,Barford,Paul,For contributions to Internet measurement and analysis.
424,0.48036903142929077,0.7361919283866882,0.4347382187843323,7,Van Oorschot,Paul,"For contributions to applied cryptography, authentication and computer security."
425,0.1868588924407959,0.6557250022888184,0.8197892904281616,1,Sellen,Abigail,For contributions to human-computer interaction and the design of human-centered technology.
426,0.04788854718208313,0.529813289642334,0.4307518005371094,2,Rushmeier,Holly E,"For work on global illumination, material capture, and display of high-dynamic-range images."
427,0.725054144859314,0.20463988184928894,0.314898282289505,9,Kwiatkowska,Marta,For contributions to the theory and practice of probabilistic verification.
428,0.5100972652435303,0.911358654499054,0.6547015309333801,4,Perlman,Radia,For contributions to the theory and practice of Internet routing and bridging protocols.
429,0.6355563402175903,0.5494633913040161,0.8007085919380188,8,Gupta,Rajesh,For contributions in design of embedded systems and hardware-software codesign.
430,0.6890995502471924,0.19268587231636047,0.5669980049133301,9,Kannan,Ravi,For contributions to the field of theoretical computer science.
431,0.6526525616645813,0.5419889092445374,0.6889258623123169,8,Bianchini,Ricardo,"For contributions to power, energy, and thermal management of servers and datacenters."
432,0.5619347095489502,0.16342157125473022,0.4779658615589142,9,Grossman,Robert L.,"For contributions to data science, data intensive computing and data mining."
433,0.7571969032287598,0.43573468923568726,0.8163967132568359,8,Sapatnekar,Sachin S.,For contributions to the enhancement of performance and reliability in integrated circuits.
434,0.203839510679245,0.40562453866004944,0.8030270934104919,1,Oviatt,Sharon,"For contributions to the empirical and theoretical foundations of multimodal systems, and to human-centered computer interfaces."
435,0.9634251594543457,0.4636009633541107,0.5251109600067139,5,Jha,Somesh,"For contributions to verification, programming languages, and software engineering."
436,0.8981062173843384,0.48144152760505676,0.6770508885383606,5,Blackburn,Stephen,For contributions to memory management in programming languages.
437,0.6682594418525696,0.45965543389320374,0.8348701596260071,8,Mudge,Trevor,For contributions to power aware computer architecture.
438,0.6236220598220825,0.44005638360977173,0.4092544615268707,9,Taylor,Valerie,For leadership in broadening participation in computing.
439,0.36265361309051514,0.573493480682373,0.7405952215194702,1,Padmanabhan,Venkata,For research contributions and professional leadership in networked and mobile computing systems.
440,0.10735201835632324,0.45155400037765503,0.4615797698497772,2,Freeman,William,"For contributions to low-level computer vision, machine learning, and computer graphics."
441,0.3731856942176819,0.36647501587867737,0.754173755645752,1,Huang,Xuedong,For contributions to spoken language processing.
442,0.32503020763397217,0.11427006125450134,0.48420125246047974,3,Gil,Yolanda,For leadership in advancing the use of artificial intelligence in support of science and for service to the community.
443,0.4212731122970581,0.27927857637405396,0.4687763452529907,3,Zhou,Zhi-Hua,For contributions to machine learning and data mining.
444,0.50199294090271,0.0671762228012085,0.6855924725532532,3,Ailamaki,Anastasia,"For contributions to the design, implementation, and evaluation of modern database systems."
445,0.5152337551116943,0.2025940716266632,0.5671846270561218,3,Schuster,Assaf,For contributions to cloud computing.
446,0.6188621520996094,0.4533764719963074,0.638657808303833,8,Falsafi,Babak,For contributions to multiprocessor and memory architecture design and evaluation.
447,0.40378597378730774,0.2597030699253082,0.475531667470932,3,Liu,Bing,"For contributions to knowledge discovery and data mining, opinion mining, and sentiment analysis."
448,0.44102543592453003,0.28074026107788086,0.4510747194290161,3,Lin,Chih-Jen,For contributions to the theory and practice of machine learning and data mining.
449,0.5535033941268921,0.8390851616859436,0.1408989131450653,0,Dwork,Cynthia,"For contributions to the science of database privacy, cryptography, and distributed computing."
450,0.5386291742324829,0.2717999219894409,0.2185593843460083,9,Blei,David M.,For contributions to the theory and practice of probabilistic topic modeling and Bayesian machine learning.
451,0.5836319923400879,0.5989983081817627,0.8048862814903259,8,Chang,Naehyuck,For contributions to low-power computing systems.
452,0.6997613906860352,0.8294553756713867,0.41666141152381897,4,Rodriguez,Pablo,For contributions to content distribution architectures in peer-to-peer networks.
453,0.007937639951705933,0.5591492652893066,0.1749899685382843,2,Indyk,Piotr,"For contributions to high-dimensional geometric computing, streaming/sketching algorithms, and the Sparse Fourier Transform."
454,0.49560293555259705,0.2494555115699768,0.5410423874855042,3,Pei,Jian,"For contributions to the foundation, methodology and applications of data mining."
455,0.233088880777359,0.6405378580093384,0.7458891272544861,1,Czerwinski,Mary P.,For contributions to human-computer interaction and leadership in the CHI community.
456,0.32679545879364014,0.3204606771469116,0.7125425338745117,3,Radev,Dragomir R,For contributions to natural language processing and computational linguistics
457,0.3032413125038147,0.6143158674240112,0.8951494693756104,1,Mynatt,Elizabeth D.,For contributions to human-centered computing and to the development of health information technologies.
458,0.8500938415527344,0.5451815128326416,0.47695401310920715,5,Pfenning,Frank,For contributions to the logical foundations of automatic theorem proving and types for programming languages.
459,0.32324111461639404,0.028597265481948853,0.45655667781829834,3,De Giacomo,Giuseppe,"For contributions to description logics, data management, and verification of data-driven processes"
460,0.5073744654655457,0.16448181867599487,0.38292667269706726,9,Chen,Hsinchun,For contributions to the research and development of security informatics and health informatics systems.
461,0.4895244538784027,0.07114705443382263,0.6874163150787354,3,Haritsa,Jayant R,For contributions to the theory and practice of data management systems.
462,0.3355562090873718,0.14494892954826355,0.4006617069244385,3,Pearl,Judea,For contributions to artificial intelligence through the development of a calculus for probabilistic and causal reasoning.
463,0.3690336346626282,0.34339314699172974,0.7466387748718262,3,Hirschberg,Julia,For contributions to spoken language processing.
464,0.45747649669647217,0.8201885223388672,0.5372817516326904,7,Fall,Kevin,For contributions to delay-tolerant networking.
465,0.6883461475372314,0.5600486397743225,0.8211730718612671,8,Skadron,Kevin,"For contributions in power- and thermal-aware modeling, design and benchmarking of microprocessors, including GPUs."
466,0.6883649826049805,0.15814784169197083,0.32654088735580444,9,Franz,Michael,For contributions to just-in-time compilation and optimization and to compiler techniques for computer security.
467,0.49841973185539246,0.7585062384605408,0.18240490555763245,0,Luby,Michael George,"For contributions to coding theory, cryptography, parallel algorithms and derandomization."
468,1.0,0.3124748468399048,0.5268298983573914,5,Rung-Tsong Lyu,Michael,For contributions to the theory and practice of software reliability engineering.
469,0.3485475778579712,0.5948058366775513,0.026394635438919067,6,Wooldridge,Michael,For contributions to multi-agent systems and the formalization of rational action in multi-agent environments.
470,0.2205471694469452,0.6856426000595093,0.12001350522041321,6,Amato,Nancy M,For contributions to robotics and leadership in broadening participation in computing.
471,0.769008994102478,0.6242145299911499,0.5665809512138367,5,Grumberg,Orna,For contributions to research in automated formal verification of hardware and software systems.
472,0.4196196496486664,0.6865469217300415,0.708997368812561,7,McDaniel,Patrick,For contributions to computer and mobile systems security.
473,0.2648494243621826,0.615994393825531,0.8131489753723145,1,Dourish,Paul,For contributions in social computing and human-computer interaction.
474,0.06136822700500488,0.6143103241920471,0.2973923087120056,2,Schroeder,Peter,For contributions to computer graphics and geometry processing.
475,0.4781799912452698,0.047106146812438965,0.7523308992385864,3,Guha,Ramanathan,For contributions to structured data representation and specification and their impact on the Web.
476,0.4490150511264801,0.3234750032424927,0.16066089272499084,9,Vempala,Santosh,For contributions to algorithms for convex sets and probability distributions.
477,0.7727144360542297,0.6401444673538208,0.5778197050094604,5,Sagiv,Shmuel,For contributions to the theory and practice of automated analysis and verification of software.
478,0.951561450958252,0.4331780672073364,0.5195708870887756,5,Rajamani,Sriram,For contributions to software analysis and defect detection.
479,0.5967188477516174,0.08114475011825562,0.3576500117778778,9,Warnow,Tandy,"For contributions to mathematical theory, algorithms, and software for large-scale molecular phylogenetics and historical linguistics."
480,0.7408239245414734,0.873725414276123,0.693362295627594,4,Kuo,Tei-Wei,For contributions to performance and reliability enhancement of flash-memory storage systems.
481,0.46663233637809753,0.7654790282249451,0.3708645701408386,7,Maurer,Ueli M,For contributions to cryptography and information security.
482,0.4861731231212616,0.7007883191108704,0.35133224725723267,7,Miller,Victor,For contributions to cryptography and software research.
483,0.432600736618042,0.07947361469268799,0.6077863574028015,3,Tan,Wang-Chiew,For contributions to data provenance and to the foundations of information integration.
484,0.86911940574646,0.4537202715873718,0.5484979748725891,5,Leroy,Xavier,"For contributions to safe, high-performance functional programming languages and compilers, and to compiler verification."
485,0.5001285672187805,0.623138427734375,0.6588449478149414,7,Liu,Yunhao,For contributions to sensor networks.
486,0.09752190113067627,0.5208556652069092,0.5160176753997803,2,Finkelstein,Adam,"For contributions to non-photorealistic rendering, multi-resolution representations, and computer graphics."
487,0.5817684531211853,0.5925586223602295,0.1459883749485016,0,Borodin,Allan,"For contributions to theoretical computer science in complexity, on-line algorithms, resource tradeoffs, and models of algorithmic paradigms."
488,0.4612177014350891,0.37454158067703247,0.23396429419517517,9,Srinivasan,Aravind,"For contributions to algorithms, probabilistic methods, and networks."
489,0.5038025379180908,0.030840545892715454,0.6621975302696228,3,Bachman,Charles W,"For contributions to database technology, notably the integrated data store"
490,0.22210800647735596,0.7187577486038208,0.08535066246986389,6,Rus,Daniela,For contributions to robotics and sensor networks.
491,0.6184312105178833,0.20928406715393066,0.5904619693756104,9,Ellen,Faith,"For contributions to data structures, and the theory of distributed and parallel computing."
492,0.3545084595680237,0.1601105034351349,0.4214697778224945,3,Horvitz,Eric,"For contributions to artificial intelligence, and human-computer interaction."
493,0.6857559680938721,0.4531698226928711,0.3965124189853668,9,Guzdial,Mark,"For contributions to computing education, and broadening participation."
494,0.64873206615448,0.5200777649879456,0.6772891879081726,8,Ranganathan,Parthasarathy,"For contributions to the areas of energy efficiency and server architectures.
"
495,0.1567106544971466,0.5858837962150574,0.3888310194015503,2,Grimson,Eric,"For contributions to computer vision, and medical image computing."
496,0.5158216953277588,0.12917768955230713,0.6400738954544067,3,Afrati,Foto,For contributions to the theory of database systems.
497,0.7497225999832153,0.7080565690994263,0.6375876665115356,4,Heiser,Gernot,For contributions demonstrating that provably correct operating systems are feasible and suitable for real-world use.
498,0.2654365301132202,0.8111879825592041,0.5158893465995789,7,Schulzrinne,Henning,"For contributions to the design of protocols, applications, and algorithms for Internet multimedia."
499,0.5058057904243469,0.3172703683376312,0.26784747838974,9,Dhillon,Inderjit,"For contributions to large-scale data analysis, machine learning and computational mathematics."
